Package         Version   
--------------- ----------
aiodns          2.0.0     
aiohttp         3.6.2     
async-timeout   3.0.1     
attrdict        2.0.1     
base58          2.0.0     
bitarray        1.2.2     
ccxt            1.28.12   
certifi         2020.4.5.1
cffi            1.14.0    
cryptography    2.9.2     
cycler          0.10.0    
cytoolz         0.10.1    
discord.py      1.3.3     
eth-abi         2.1.1     
eth-account     0.5.2     
eth-hash        0.2.0     
eth-keyfile     0.5.1     
eth-keys        0.3.3     
eth-rlp         0.1.2     
eth-typing      2.2.1     
eth-utils       1.9.0     
filelock        3.0.12    
hexbytes        0.2.0     
ipfshttpclient  0.4.13.2  
kiwisolver      1.2.0     
lru-dict        1.1.6     
matplotlib      3.2.1     
multiaddr       0.0.9     
multidict       4.7.6     
netaddr         0.7.19    
numpy           1.18.4    
pandas          1.0.3     
parsimonious    0.8.1     
protobuf        3.12.1    
pycares         3.1.1     
pycparser       2.20      
pycryptodome    3.9.7     
python-dateutil 2.8.1     
python-dotenv   0.13.0    
pytz            2020.1    
rlp             1.2.0     
SQLAlchemy      1.3.17    
toolz           0.10.0    
uvloop          0.14.0    
varint          1.0.2     
virtualenv      20.0.21   
web3            5.10.0    
websockets      8.1       
yarl            1.4.2     
